source,target,relationship,description,pathway_theme,mechanism,phase
3620,GO:0070189,PARTICIPATES_GpBP,IDO1 participates in kynurenine metabolism,,,
3620,GO:0019441,PARTICIPATES_GpBP,IDO1 catalyzes tryptophan to kynurenine,,,
169355,GO:0070189,PARTICIPATES_GpBP,IDO2 participates in kynurenine metabolism,,,
169355,GO:0019441,PARTICIPATES_GpBP,IDO2 catalyzes tryptophan to kynurenine,,,
6999,GO:0070189,PARTICIPATES_GpBP,TDO2 participates in kynurenine metabolism,,,
6999,GO:0019441,PARTICIPATES_GpBP,TDO2 catalyzes tryptophan to kynurenine,,,
8564,GO:0070189,PARTICIPATES_GpBP,KMO participates in kynurenine metabolism,,,
8942,GO:0097053,PARTICIPATES_GpBP,KYNU catalyzes L-kynurenine catabolism,,,
883,GO:0097053,PARTICIPATES_GpBP,KYAT1 catalyzes L-kynurenine catabolism,,,
125061,GO:0019441,PARTICIPATES_GpBP,AFMID participates in tryptophan to kynurenine,,,
2806,GO:0097052,PARTICIPATES_GpBP,GOT2 participates in L-kynurenine metabolism,,,
2806,GO:0019470,PARTICIPATES_GpBP,GOT2 participates in 4-hydroxyproline catabolism,,,
4846,GO:0006809,PARTICIPATES_GpBP,NOS3 produces nitric oxide,,,
4842,GO:0006809,PARTICIPATES_GpBP,NOS1 produces nitric oxide (neuronal),,,
4843,GO:0006809,PARTICIPATES_GpBP,NOS2 produces nitric oxide (inflammatory),,,
233,GO:0006809,PARTICIPATES_GpBP,ARG2 regulates NO via arginine metabolism,,,
32,GO:0046322,PARTICIPATES_GpBP,ACACB negative regulation of FAO,,,
31,GO:0046322,PARTICIPATES_GpBP,ACACA negative regulation of FAO,,,
1374,GO:0032000,PARTICIPATES_GpBP,CPT1A positive regulation of fatty acid beta-oxidation,,,
5465,GO:0032000,PARTICIPATES_GpBP,PPARA positive regulation of fatty acid beta-oxidation,,,
3667,GO:0032000,PARTICIPATES_GpBP,IRS1 positive regulation of fatty acid beta-oxidation,,,
1581,GO:0070857,PARTICIPATES_GpBP,CYP7A1 regulation of bile acid biosynthesis,,,
9971,GO:0070857,PARTICIPATES_GpBP,NR1H4/FXR regulation of bile acid biosynthesis,,,
9965,GO:0070857,PARTICIPATES_GpBP,FGF19 regulation of bile acid biosynthesis,,,
7358,GO:0046398,PARTICIPATES_GpBP,UGDH UDP-glucuronate synthesis,,,
5625,GO:0019470,PARTICIPATES_GpBP,PRODH 4-hydroxyproline catabolism,,,
8659,GO:0019470,PARTICIPATES_GpBP,ALDH4A1 4-hydroxyproline catabolism,,,
112817,GO:0019470,PARTICIPATES_GpBP,HOGA1 4-hydroxyproline catabolism,,,
5033,GO:0019471,PARTICIPATES_GpBP,P4HA1 4-hydroxyproline metabolic process,,,
54583,GO:0019471,PARTICIPATES_GpBP,EGLN1 HIF prolyl-hydroxylase,,,
1806,GO:0006212,PARTICIPATES_GpBP,DPYD uracil catabolism,,,
1807,GO:0006212,PARTICIPATES_GpBP,DPYS uracil catabolism,,,
51733,GO:0019482,PARTICIPATES_GpBP,UPB1 beta-alanine metabolism,,,
246,GO:0019372,PARTICIPATES_GpBP,ALOX15 lipoxygenase pathway (produces 13-HODE),,,
247,GO:0019372,PARTICIPATES_GpBP,ALOX15B lipoxygenase pathway,,,
240,GO:0019372,PARTICIPATES_GpBP,ALOX5 lipoxygenase pathway,,,
2879,GO:0019372,PARTICIPATES_GpBP,GPX4 lipoxygenase pathway / ferroptosis defense,,,
2628,GO:0006601,PARTICIPATES_GpBP,GATM creatine biosynthesis (uses homoarginine pathway),,,
2593,GO:0006601,PARTICIPATES_GpBP,GAMT creatine biosynthesis,,,
3952,GO:0046322,PARTICIPATES_GpBP,LEP negative regulation of fatty acid oxidation (indirect),,,
3620,WP465,PARTICIPATES_GpPW,Tryptophan metabolism,,,
3620,WP5414,PARTICIPATES_GpPW,IDO metabolic pathway,,,
